game_id,play_id,Video team id,snap_time
28316,6270580,24,00:10.02
26085,6219434,4,00:04.13
26945,6162690,141,00:05.20
27056,6207744,223,00:10.87
27610,5797844,247,00:11.40
26496,5771448,211,00:05.32
26818,6023641,160,00:14.35
27464,5702226,342,00:06.33
26513,5820558,312,00:08.88
26542,5817233,281,00:04.46
26559,5808739,319,00:02.63
27485,5708794,133,00:03.11
26470,5779708,115,00:03.07
26497,5785966,241,00:02.11
26472,5763035,245,00:01.88
27905,6050262,271,00:04.11
26292,5647054,275,00:07.22
26060,6145493,8,00:05.33
28184,6199939,334,00:07.83
27046,6213465,190,00:08.30
27749,5927382,244,00:01.38
27893,5998489,132,00:03.35
26201,5616004,180,00:04.64
27644,5839590,228,00:04.76
27518,5749555,186,00:03.50
26618,5906816,268,00:06.08
26549,5835552,324,00:05.48
26399,5741159,165,00:06.51
26345,5662979,190,00:02.00
26400,5727752,220,00:13.05
28326,6273345,1511,00:01.35
28259,6273912,357,00:04.25
27475,5676179,276,00:06.48
27531,5748711,125,00:23.79
27437,5624471,301,00:03.10
26548,5833627,328,00:09.39
27844,6004515,150,00:02.41
26336,5672139,192,00:05.78
26285,5643517,226,00:06.67
27569,5767893,172,00:02.62
26509,5833331,120,00:06.20
26446,5790741,120,00:09.27
26760,5980595,237,00:02.04
26352,5679250,237,00:14.00
26334,5670973,115,00:05.76
27714,5878054,131,00:07.45
27417,5621672,161,00:04.72
26393,5714325,198,00:05.66
27590,5767240,240,00:08.69
27579,5768854,233,00:06.24
26417,5747018,238,00:03.91
28252,6258812,264,00:03.45
27552,5750676,230,00:07.61
26989,6171433,211,00:08.68
27432,5631729,127,00:08.57
28200,6222137,233,00:09.79
28247,6259683,314,00:02.56
28228,6247817,237,00:01.99
26599,5863772,146,00:06.63
26834,6061895,218,00:05.82
28081,6150012,133,00:01.10
26795,6021408,220,00:06.25
26694,5935178,190,00:07.66
26656,5914876,211,00:10.40
27892,5999707,255,00:16.90
27903,6029701,274,00:05.88
28039,6108988,240,00:03.71
28097,6181606,106,00:02.49
26631,5906883,122,00:00.92
27604,5781459,271,00:03.65
27733,5920271,1298,00:05.65
26701,5958717,343,00:09.75
26791,6029915,167,00:02.61
28071,6116162,250,00:01.11
26852,6074865,198,00:03.68
26723,5973769,196,00:01.72
27858,5984444,125,00:09.05
26838,6085203,120,00:05.53
27906,6024239,246,00:04.37
27779,5904365,293,00:02.86
26485,5761864,114,00:07.67
27763,5919056,232,00:04.31
26771,6000926,169,00:06.47
26929,6128705,241,00:14.51
26703,5955722,307,00:04.42
26675,5939353,141,00:03.72
27669,5826340,132,00:04.48
26606,5862204,300,00:04.01
27792,5942926,271,00:16.40
27986,6078161,269,00:01.74
27716,5878231,283,00:07.39
26652,5899468,160,00:10.32
26755,6000518,202,00:10.74
26740,6005404,180,00:06.56
27675,5853556,213,00:10.26
26898,6125961,285,00:07.74
27420,5618249,977,00:16.99
26876,6079352,319,00:07.82
26465,5785029,340,00:05.08
27920,6024755,336,00:06.21
26650,5915726,275,00:06.66
26225,5628956,114,00:05.06
27797,5969743,127,00:08.25
26531,5832745,351,00:07.59
26679,5960780,311,00:04.35
26922,6104396,111,00:03.25
26284,5642685,182,00:01.37
26856,6080966,315,00:01.88
27771,5919533,267,00:02.27
28322,6272812,1503,00:00.85
28058,6120799,129,00:04.97
26814,6034737,321,00:06.03
25923,5759055,24,00:06.00
27969,6071181,151,00:07.65
27899,6057158,277,00:18.20
26552,5830447,223,00:06.82
26456,5767327,227,00:01.28
26005,6014974,23,00:11.74
26624,5910987,207,00:05.65
27936,6031674,153,00:06.95
