,game_id,play_id,Video team id,snap_time
333,27868,6001264,292,00:06.59
114,27899,6057158,277,00:18.20
25,26618,5906816,268,00:06.08
373,26875,6076712,226,00:17.13
12,26470,5779708,115,00:03.07
101,26225,5628956,114,00:05.06
485,27002,6192576,143,00:10.36
300,26998,6189378,126,00:04.83
235,27756,5906028,295,00:02.69
293,26904,6110166,346,00:06.21
246,26418,5723591,261,00:05.05
322,26081,6218659,20,00:06.50
466,26541,5820759,210,00:06.22
488,26716,5958712,223,00:06.91
310,27009,6198440,339,00:05.15
265,26657,5893946,126,00:06.98
77,26838,6085203,120,00:05.53
479,28241,6255884,229,00:02.88
494,26035,6092776,15,00:01.52
421,26971,6168255,222,00:08.83
56,28247,6259683,314,00:02.56
425,26984,6155362,335,00:05.15
497,26389,5718868,248,00:03.28
108,27771,5919533,267,00:02.27
213,26226,5628971,261,00:02.01
326,26243,5642662,227,00:04.39
422,27634,5818337,116,00:04.92
162,27879,5981717,145,00:08.37
137,27883,5990063,243,00:10.61
22,26201,5616004,180,00:04.64
426,27500,5703106,204,00:04.95
125,26829,6059184,201,00:13.87
330,26543,5821367,259,00:12.99
289,26260,5637653,108,00:02.74
271,27976,6092308,977,00:13.75
267,27075,5607608,23,00:04.14
446,26086,6219454,10,00:06.77
407,26277,5632001,273,00:03.76
90,27716,5878231,283,00:07.39
121,28076,6144920,243,00:01.35
338,27795,5966131,385,00:21.67
280,26977,6170534,327,00:03.78
363,28134,6179818,107,00:05.49
471,26738,5998313,144,00:07.59
389,28052,6135535,191,00:04.15
481,26636,5905780,134,00:16.46
292,27676,5857080,1470,00:01.89
254,26894,6128661,207,00:09.39
44,26334,5670973,115,00:05.76
71,26701,5958717,343,00:09.75
67,28097,6181606,106,00:02.49
46,27417,5621672,161,00:04.72
377,27466,5677949,170,00:04.55
75,26723,5973769,196,00:01.72
142,27068,5595402,21,00:10.52
145,26136,6250617,7,00:05.93
149,27461,5706858,271,00:04.35
140,26674,5961522,163,00:04.28
180,26670,5933385,154,00:07.61
492,28017,6134336,353,00:05.04
317,26608,5871841,265,00:04.77
416,26197,5615476,29,00:08.91
95,26898,6125961,285,00:07.74
435,26376,5685587,248,00:05.49
375,27439,5659949,302,00:11.01
55,28200,6222137,233,00:09.79
38,26285,5643517,226,00:06.67
459,28233,6249737,245,00:05.33
371,27926,6044889,279,00:08.63
35,26548,5833627,328,00:09.39
131,26772,5983361,226,00:05.76
136,26938,6145707,331,00:01.61
356,25986,5967973,2,00:04.94
171,27827,5945447,106,00:04.24
127,26449,5774386,262,00:02.09
15,27905,6050262,271,00:04.11
